This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by ZARHEXCASH Core configure 1.2.3, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = ubuntu-VirtualBox
uname -m = x86_64
uname -r = 4.15.0-54-generic
uname -s = Linux
uname -v = #58~16.04.1-Ubuntu SMP Mon Jun 24 13:21:41 UTC 2019

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2854: loading site script /home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:9638: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9638: $? = 0
configure:9638: result: yes
configure:9638: checking for stdint.h
configure:9638: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9638: $? = 0
configure:9638: result: yes
configure:9638: checking for unistd.h
configure:9638: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9638: $? = 0
configure:9638: result: yes
configure:9652: checking for dlfcn.h
configure:9652: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:19: fatal error: dlfcn.h: No such file or directory
compilation terminated.
configure:9652: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "ZARHEXCASH Core"
| #define PACKAGE_TARNAME "zarhexcash"
| #define PACKAGE_VERSION "1.2.3"
| #define PACKAGE_STRING "ZARHEXCASH Core 1.2.3"
| #define PACKAGE_BUGREPORT "https://zarhexcashpay.network"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9652: result: no
configure:9917: checking for objdir
configure:9932: result: .libs
configure:10196: checking if i686-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10214: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10218: $? = 0
configure:10231: result: no
configure:10589: checking for i686-w64-mingw32-gcc option to produce PIC
configure:10596: result: -DDLL_EXPORT -DPIC
configure:10604: checking if i686-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10622: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10626: $? = 0
configure:10639: result: yes
configure:10668: checking if i686-w64-mingw32-gcc static flag -static works
configure:10696: result: yes
configure:10711: checking if i686-w64-mingw32-gcc supports -c -o file.o
configure:10732: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10736: $? = 0
configure:10758: result: yes
configure:10766: checking if i686-w64-mingw32-gcc supports -c -o file.o
configure:10813: result: yes
configure:10846: checking whether the i686-w64-mingw32-gcc linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:12109: result: yes
configure:12146: checking whether -lc should be explicitly linked in
configure:12154: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:12157: $? = 0
configure:12172: i686-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12175: $? = 1
configure:12189: result: yes
configure:12349: checking dynamic linker characteristics
configure:13179: result: Win32 ld.exe
configure:13301: checking how to hardcode library paths into programs
configure:13326: result: immediate
configure:13874: checking whether stripping libraries is possible
configure:13879: result: yes
configure:13914: checking if libtool supports shared libraries
configure:13916: result: yes
configure:13919: checking whether to build shared libraries
configure:13944: result: yes
configure:13947: checking whether to build static libraries
configure:13951: result: yes
configure:13974: checking how to run the C++ preprocessor
configure:14001: i686-w64-mingw32-g++ -std=c++11 -E -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  conftest.cpp
configure:14001: $? = 0
configure:14015: i686-w64-mingw32-g++ -std=c++11 -E -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:14015: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "ZARHEXCASH Core"
| #define PACKAGE_TARNAME "zarhexcash"
| #define PACKAGE_VERSION "1.2.3"
| #define PACKAGE_STRING "ZARHEXCASH Core 1.2.3"
| #define PACKAGE_BUGREPORT "https://zarhexcashpay.network"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14040: result: i686-w64-mingw32-g++ -std=c++11 -E
configure:14060: i686-w64-mingw32-g++ -std=c++11 -E -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  conftest.cpp
configure:14060: $? = 0
configure:14074: i686-w64-mingw32-g++ -std=c++11 -E -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:14074: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "ZARHEXCASH Core"
| #define PACKAGE_TARNAME "zarhexcash"
| #define PACKAGE_VERSION "1.2.3"
| #define PACKAGE_STRING "ZARHEXCASH Core 1.2.3"
| #define PACKAGE_BUGREPORT "https://zarhexcashpay.network"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14236: checking for ld used by i686-w64-mingw32-g++ -std=c++11
configure:14303: result: /usr/bin/i686-w64-mingw32-ld
configure:14310: checking if the linker (/usr/bin/i686-w64-mingw32-ld) is GNU ld
configure:14325: result: yes
configure:14380: checking whether the i686-w64-mingw32-g++ -std=c++11 linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:15453: result: yes
configure:15489: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15492: $? = 0
configure:15973: checking for i686-w64-mingw32-g++ -std=c++11 option to produce PIC
configure:15980: result: -DDLL_EXPORT -DPIC
configure:15988: checking if i686-w64-mingw32-g++ -std=c++11 PIC flag -DDLL_EXPORT -DPIC works
configure:16006: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:16010: $? = 0
configure:16023: result: yes
configure:16046: checking if i686-w64-mingw32-g++ -std=c++11 static flag -static works
configure:16074: result: yes
configure:16086: checking if i686-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16107: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16111: $? = 0
configure:16133: result: yes
configure:16138: checking if i686-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16185: result: yes
configure:16215: checking whether the i686-w64-mingw32-g++ -std=c++11 linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:16258: result: yes
configure:16399: checking dynamic linker characteristics
configure:17156: result: Win32 ld.exe
configure:17221: checking how to hardcode library paths into programs
configure:17246: result: immediate
configure:17311: checking for i686-w64-mingw32-ar
configure:17329: found /usr/bin/i686-w64-mingw32-ar
configure:17341: result: /usr/bin/i686-w64-mingw32-ar
configure:17409: checking for i686-w64-mingw32-ranlib
configure:17427: found /usr/bin/i686-w64-mingw32-ranlib
configure:17439: result: /usr/bin/i686-w64-mingw32-ranlib
configure:17507: checking for i686-w64-mingw32-strip
configure:17525: found /usr/bin/i686-w64-mingw32-strip
configure:17537: result: /usr/bin/i686-w64-mingw32-strip
configure:17605: checking for i686-w64-mingw32-gcov
configure:17623: found /usr/bin/i686-w64-mingw32-gcov
configure:17635: result: /usr/bin/i686-w64-mingw32-gcov
configure:17702: checking for lcov
configure:17735: result: no
configure:17744: checking for python3.6
configure:17777: result: no
configure:17744: checking for python3.5
configure:17762: found /usr/bin/python3.5
configure:17774: result: /usr/bin/python3.5
configure:17787: checking for genhtml
configure:17820: result: no
configure:17827: checking for git
configure:17845: found /usr/bin/git
configure:17857: result: /usr/bin/git
configure:17867: checking for ccache
configure:17897: result: /home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../native/bin/ccache
configure:17907: checking for xgettext
configure:17925: found /usr/bin/xgettext
configure:17937: result: /usr/bin/xgettext
configure:17947: checking for hexdump
configure:17965: found /usr/bin/hexdump
configure:17977: result: /usr/bin/hexdump
configure:17988: checking for i686-w64-mingw32-readelf
configure:18006: found /usr/bin/i686-w64-mingw32-readelf
configure:18018: result: /usr/bin/i686-w64-mingw32-readelf
configure:18086: checking for i686-w64-mingw32-c++filt
configure:18104: found /usr/bin/i686-w64-mingw32-c++filt
configure:18116: result: /usr/bin/i686-w64-mingw32-c++filt
configure:18184: checking for i686-w64-mingw32-objcopy
configure:18202: found /usr/bin/i686-w64-mingw32-objcopy
configure:18214: result: /usr/bin/i686-w64-mingw32-objcopy
configure:18431: checking whether C++ compiler accepts -Werror
configure:18450: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Werror -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:18450: $? = 0
configure:18458: result: yes
configure:19009: checking for main in -lmingwthrd
configure:19028: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:19028: $? = 0
configure:19037: result: yes
configure:19050: checking for main in -lkernel32
configure:19069: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:19069: $? = 0
configure:19078: result: yes
configure:19091: checking for main in -luser32
configure:19110: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:19110: $? = 0
configure:19119: result: yes
configure:19132: checking for main in -lgdi32
configure:19151: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:19151: $? = 0
configure:19160: result: yes
configure:19173: checking for main in -lcomdlg32
configure:19192: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19192: $? = 0
configure:19201: result: yes
configure:19214: checking for main in -lwinspool
configure:19233: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19233: $? = 0
configure:19242: result: yes
configure:19255: checking for main in -lwinmm
configure:19274: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19274: $? = 0
configure:19283: result: yes
configure:19296: checking for main in -lshell32
configure:19315: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19315: $? = 0
configure:19324: result: yes
configure:19337: checking for main in -lcomctl32
configure:19356: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19356: $? = 0
configure:19365: result: yes
configure:19378: checking for main in -lole32
configure:19397: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19397: $? = 0
configure:19406: result: yes
configure:19419: checking for main in -loleaut32
configure:19438: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib  conftest.cpp -loleaut32  -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19438: $? = 0
configure:19447: result: yes
configure:19460: checking for main in -luuid
configure:19479: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib  conftest.cpp -luuid  -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19479: $? = 0
configure:19488: result: yes
configure:19501: checking for main in -lrpcrt4
configure:19520: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lrpcrt4  -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19520: $? = 0
configure:19529: result: yes
configure:19542: checking for main in -ladvapi32
configure:19561: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib  conftest.cpp -ladvapi32  -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19561: $? = 0
configure:19570: result: yes
configure:19583: checking for main in -lws2_32
configure:19602: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lws2_32  -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19602: $? = 0
configure:19611: result: yes
configure:19624: checking for main in -lmswsock
configure:19643: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lmswsock  -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19643: $? = 0
configure:19652: result: yes
configure:19665: checking for main in -lshlwapi
configure:19684: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lshlwapi  -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
